,,,,,,,,,,,,,,,,,
source_citation,source_index_number,source_group,title_or_description_from_source,year,month,day,congress,congressional_session,joint_resolution_chamber,joint_resolution_chamber,sponsor_name,sponsor_state_or_territory,committee_of_referral,text_of_amendment,ratified_yn,ratified_amendment,notes
,,Party Platforms,Victims' rights in criminal proceedings,2004,August,30,,,,,Republican Party Platform of 2004,,,“The Republican Party and President Bush support a federal Constitutional amendment for victims of violent crime that would provide specific rights for victims protected under the U.S. Constitution.”,n,,
,,Party Platforms,Not recognizing LGBT marriage,2004,August,30,,,,,Republican Party Platform of 2004,,,"“We strongly support President Bush's call for a Constitutional amendment that fully protects marriage, and we believe that neither federal nor state judges nor bureaucrats should force states to recognize other living arrangements as equivalent to marriage. We believe, and the social science confirms, that the well-being of children is best accomplished in the environment of the home, nurtured by their mother and father anchored by the bonds of marriage. We further believe that legal recognition and the accompanying benefits afforded couples should be preserved for that unique and special union of one man and one woman which has historically been called marriage.”",n,,
,,Party Platforms,"Creating a ""right to life"" amendment for unborn children",2004,August,30,,,,,Republican Party Platform of 2004,,,“We support a human life amendment to the Constitution and we endorse legislation to make it clear that the Fourteenth Amendment's protections apply to unborn children.”,n,,
,,Party Platforms,Victims' rights in criminal proceedings,2008,September,1,,,,,Republican Party Platform of 2008,,,"“Twenty-six years ago, President Reagan's Task Force on Victims of Crime, calling the neglect of crime victims a ""national disgrace,"" proposed a constitutional amendment to secure their formal rights. Today, that disgrace persists in courtrooms across the nation. Innocent victims — battered women, abused children, the loved ones of the murdered — still may not be told when their case is being heard. They can be excluded from the courtroom even when the defendant and his friends may be present. They have no right to a speedy trial, and a judge or parole board has no obligation to consider their personal safety in making release decisions. In short, the innocent have far fewer rights than the accused. We call on Congress to correct this imbalance by sending to the states for ratification a constitutional amendment to protect the rights of crime victims. In addition, crime victims should be assured of access to legal and social services, and the Crime Victims Fund established under President Reagan should be used solely for that purpose.”",n,,
,,Party Platforms,"Creating a ""right to life"" amendment for unborn children",2008,September,1,,,,,Republican Party Platform of 2008,,,"“We support a human life amendment to the Constitution, and we endorse legislation to make clear that the Fourteenth Amendment's protections apply to unborn children.”",n,,
,,Party Platforms,Not recognizing LGBT marriage,2008,September,1,,,,,Republican Party Platform of 2008,,,"“Because our children's future is best preserved within the traditional understanding of marriage, we call for a constitutional amendment that fully protects marriage as a union of a man and a woman, so that judges cannot make other arrangements equivalent to it. In the absence of a national amendment, we support the right of the people of the various states to affirm traditional marriage through state initiatives.”",n,,
,,Party Platforms,Balancing the budget,2012,August,27,,,,,Republican Party Platform of 2012,,,"“Republican Members of Congress have repeatedly tried to reform the budget process to make it more transparent and accountable, in particular by voting for a Balanced Budget Amendment to the Constitution, following the lead of 33 States which have put that restraint into their own constitutions. We call for a Constitutional amendment requiring a super-majority for any tax increase, with exceptions for only war and national emergencies, and imposing a cap limiting spending to the historical average percentage of GDP so that future Congresses cannot balance the budget by raising taxes.”",n,,
,,Party Platforms,"Creating a ""right to life"" amendment for unborn children",2012,August,27,,,,,Republican Party Platform of 2012,,,“We support a human life amendment to the Constitution and endorse legislation to make clear that the Fourteenth Amendment's protections apply to unborn children”,n,,
,,Party Platforms,Reforming campaign finance law,2012,September,3,,,,,Democratic Party Platform of 2012,,,"“We support campaign finance reform, by constitutional amendment if necessary.”",n,,
,,Party Platforms,"Creating a ""right to life"" amendment for unborn children",2016,July,18,,,,,Republican Party Platform of 2016,,,“We support a human life amendment to the Constitution and legislation to make clear that the Fourteenth Amendment's protections apply to children before birth.”,n,,
,,Party Platforms,Not recognizing LGBT marriage,2016,July,18,,,,,Republican Party Platform of 2016,,,"“We do not accept the Supreme Court's redefinition of marriage and we urge its reversal, whether through judicial reconsideration or a constitutional amendment returning control over marriage to the states.”",n,,
,,Party Platforms,Giving parents more control over educational standards,2016,July,18,,,,,Republican Party Platform of 2016,,,"“Parents have a right to direct their children's education, care, and upbringing. We support a constitutional amendment to protect that right from interference by states, the federal government, or international bodies such as the United Nations.”",n,,
,,Party Platforms,Equal rights for men and women,2016,July,21,,,,,Democratic Party Platform of 2016,,,"“After 240 years, we will finally enshrine the rights of women in the Constitution by passing the Equal Rights Amendment.”",n,,
,,Party Platforms,Reforming campaign finance law,2016,July,21,,,,,Democratic Party Platform of 2016,,,“Democrats support a constitutional amendment to overturn the Supreme Court's decisions in Citizens United and Buckley v. Valeo.”,n,,
,,Party Platforms,Equal rights for men and women,2020,August,17,,,,,Democratic Party Platform of 2020,,,"“Democrats will fight to guarantee equal rights for women, including by ratifying the Equal Rights Amendment and at long last enshrining gender equality in the U.S. Constitution.”",n,,
,,Party Platforms,Reforming campaign finance law,2020,August,17,,,,,Democratic Party Platform of 2020,,,“Democrats will fight to pass a Constitutional amendment that will go beyond merely overturning Citizens United and related decisions like Buckley v. Valeo by eliminating all private financing from federal elections.”,n,,
